Faculty_ID,Subjects_Handled,Students_Total,Prep_Hours,Research_Load_Hours,Committee_Duties,Admin_Tasks,Meeting_Hours,Sleep_Hours,Weekend_Work,WSS,Stress_Level
F001,4,76,3,5,3,1,6,7,2,16,Medium
F002,1,22,5,4,0,0,3,8,1,12,Low
F003,4,83,7,6,2,2,7,7,3,19,Medium
F004,1,38,3,3,0,0,2,8,0,9,Low
F005,3,83,9,5,2,2,1,6,2,17,Medium
F006,6,138,11,4,4,5,5,6,3,24,High
F007,5,149,12,4,5,5,6,6,4,24,High
F008,5,126,12,7,3,3,6,5,4,25,High
F009,2,28,7,1,0,2,1,7,1,12,Low
F010,3,59,4,6,1,1,2,7,1,12,Low
F011,4,108,11,4,4,4,10,4,5,25,High
F012,6,111,13,4,5,3,7,6,4,24,High
F013,6,112,9,6,3,6,7,6,3,24,High
F014,5,151,11,6,3,4,6,5,3,25,High
F015,3,24,4,3,1,1,3,8,1,12,Low
F016,4,96,12,7,3,3,5,5,5,23,High
F017,4,109,14,12,3,6,6,6,3,24,High
F018,1,40,6,5,1,2,3,9,1,14,Low
F019,5,132,14,5,5,6,7,5,5,26,High
F020,2,33,3,2,0,1,1,8,1,10,Low
F021,5,97,14,7,4,4,4,6,3,24,High
F022,2,40,5,5,1,1,1,7,0,10,Low
F023,3,72,10,6,3,1,2,6,2,17,Medium
F024,2,24,3,3,1,1,2,8,0,9,Low
F025,4,142,15,7,5,6,7,6,3,25,High
F026,2,58,5,3,2,1,3,7,0,11,Low
F027,3,40,3,3,2,2,1,7,1,13,Low
F028,2,53,3,0,1,0,2,8,0,9,Low
F029,1,54,3,4,2,1,4,8,0,12,Low
F030,3,57,7,0,3,3,7,7,2,17,Medium
F031,4,136,9,6,5,5,5,5,5,23,High
F032,3,31,4,1,1,0,2,7,0,10,Low
F033,3,65,4,8,1,1,2,6,3,16,Medium
F034,5,135,12,5,4,5,7,5,5,26,High
F035,2,33,7,3,0,0,4,7,0,11,Low
F036,2,75,11,5,2,3,5,7,2,17,Medium
F037,1,33,3,1,2,1,1,7,0,10,Low
F038,4,50,11,6,5,6,8,4,5,23,High
F039,5,67,10,9,5,6,8,5,5,25,High
F040,3,82,12,5,2,2,4,7,1,18,Medium
F041,3,84,9,7,3,1,4,6,2,19,Medium
F042,3,75,5,5,2,2,1,6,2,16,Medium
F043,2,58,11,5,3,2,7,6,3,20,Medium
F044,5,115,11,11,4,6,10,4,4,27,High
F045,5,119,10,8,3,4,9,4,5,26,High
F046,1,41,5,4,0,1,3,8,1,12,Low
F047,2,83,8,4,2,1,6,7,1,15,Medium
F048,2,24,5,2,0,1,1,8,0,9,Low
F049,6,161,14,3,4,6,8,5,3,25,High
F050,2,44,4,2,2,0,1,9,0,10,Low
F051,4,72,9,4,3,3,5,7,2,18,Medium
F052,5,111,12,9,4,5,5,6,3,25,High
F053,5,116,12,4,4,4,8,5,3,26,High
F054,3,105,6,4,3,3,5,6,3,21,High
F055,4,62,5,5,1,3,5,7,3,16,Medium
F056,2,35,5,3,2,0,1,8,1,11,Low
F057,5,131,12,9,4,4,10,5,4,27,High
F058,3,35,10,7,2,1,3,7,2,16,Medium
F059,6,136,14,7,3,5,7,5,5,27,High
F060,4,75,13,12,4,4,5,5,4,24,High
F061,6,120,11,11,4,6,7,6,4,26,High
F062,2,44,6,6,1,1,5,6,3,15,Medium
F063,3,88,9,3,1,1,4,7,3,15,Medium
F064,2,60,7,5,2,2,4,6,2,17,Medium
F065,3,58,9,5,1,2,7,7,3,17,Medium
F066,5,136,11,7,5,3,7,5,3,26,High
F067,4,140,10,6,3,4,5,6,4,22,High
F068,3,71,10,3,2,2,3,6,3,18,Medium
F069,5,165,10,10,4,3,6,6,4,23,High
F070,5,108,4,7,4,3,7,6,3,23,High
F071,3,54,5,2,1,0,4,7,0,11,Low
F072,3,82,4,5,3,3,6,7,2,17,Medium
